year,state_id,C-Breast Cancer Screening,C-Colorectal Cancer Screening,C-Care for Older Adults - Pain Assessment,C-Osteoporosis Management in Women who had a Fracture,C-Diabetes Care - Eye Exam,C-Diabetes Care - Kidney Disease Monitoring,C-Diabetes Care - Blood Sugar Controlled,C-Controlling Blood Pressure,C-Rheumatoid Arthritis Management,C-Reducing the Risk of Falling,C-Plan All-Cause Readmissions,C-Getting Needed Care,C-Annual Flu Vaccine,C-Getting Appointments and Care Quickly,C-Customer Service,C-Rating of Health Care Quality,C-Rating of Health Plan,C-Care Coordination,C-Complaints about the Health Plan,C-Members Choosing to Leave the Plan,C-Beneficiary Access and Performance Problems,C-Health Plan Quality Improvement,C-Plan Makes Timely Decisions about Appeals,C-Improving or Maintaining Physical Health,C-Reviewing Appeals Decisions,C-Call Center - Foreign Language Interpreter and TTY Availability,D-Call Center - Foreign Language Interpreter and TTY Availability,D-Appeals Auto-Forward,D-Appeals Upheld,D-Complaints about the Drug Plan,D-Members Choosing to Leave the Plan,D-Beneficiary Access and Performance Problems,D-Drug Plan Quality Improvement,D-Rating of Drug Plan,C-Improving or Maintaining Mental Health,D-Getting Needed Prescription Drugs,D-MPF Price Accuracy,D-Medication Adherence for Diabetes Medications,D-Medication Adherence for Hypertension (RAS antagonists),D-Medication Adherence for Cholesterol (Statins),D-MTM Program Completion Rate for CMR,C-Improving Bladder Control,C-Medication Reconciliation Post-Discharge,C-Monitoring Physical Activity,C-Adult BMI Assessment,C-Special Needs Plan (SNP) Care Management,C-Care for Older Adults - Medication Review,C-Care for Older Adults - Functional Status Assessment,C-Statin Therapy for Patients with Cardiovascular Disease,D-Statin Use in Persons with Diabetes (SUPD),Adults aged >= 18 years with arthritis who have taken a class to learn how to manage arthritis symptoms,Adults with diagnosed diabetes aged >= 18 years who have taken a diabetes self-management course,Amputation of a lower extremity attributable to diabetes,Arthritis among adults aged >= 18 years,Arthritis among adults aged >= 18 years who are obese,Arthritis among adults aged >= 18 years who have diabetes,Arthritis among adults aged >= 18 years who have heart disease,Awareness of high blood pressure among adults aged >= 18 years,"Cancer of the colon and rectum (colorectal), incidence","Cancer of the colon and rectum (colorectal), mortality","Cancer of the female breast, mortality",Cholesterol screening among adults aged >= 18 years,Dilated eye examination among adults aged >= 18 years with diagnosed diabetes,Fair or poor health among adults aged >= 18 years with arthritis,"Fecal occult blood test, sigmoidoscopy, or colonoscopy among adults aged 50-75 years",Foot examination among adults aged >= 18 years with diagnosed diabetes,Glycosylated hemoglobin measurement among adults aged >= 18 years with diagnosed diabetes,High cholesterol prevalence among adults aged >= 18 years,Hospitalization for acute myocardial infarction,Hospitalization for heart failure among Medicare-eligible persons aged >= 65 years,Hospitalization for stroke,Hospitalization with diabetes as a listed diagnosis,Incidence of treated end-stage renal disease,Incidence of treated end-stage renal disease attributed to diabetes,Influenza vaccination among noninstitutionalized adults aged 18-64 years with a history of coronary heart disease or stroke,Influenza vaccination among noninstitutionalized adults aged 18-64 years with diagnosed diabetes,Influenza vaccination among noninstitutionalized adults aged >= 65 years with a history of coronary heart disease or stroke,Influenza vaccination among noninstitutionalized adults aged >= 65 years with diagnosed diabetes,"Invasive cancer of the female breast, incidence",Mammography use among women aged 50-74 years,Mortality due to diabetes reported as any listed cause of death,Mortality from cerebrovascular disease (stroke),Mortality from coronary heart disease,Mortality from diseases of the heart,Mortality from heart failure,Mortality from total cardiovascular diseases,Mortality with diabetic ketoacidosis reported as any listed cause of death,Mortality with end-stage renal disease,Osteoporosis-All Females,Osteoporosis-Females 65 and older,Physical inactivity among adults aged >= 18 years with arthritis,Pneumococcal vaccination among noninstitutionalized adults aged 18-64 years with a history of coronary heart disease,Pneumococcal vaccination among noninstitutionalized adults aged 18-64 years with diagnosed diabetes,Pneumococcal vaccination among noninstitutionalized adults aged >= 65 years with a history of coronary heart disease,Pneumococcal vaccination among noninstitutionalized adults aged >= 65 years with diagnosed diabetes,Prevalence of chronic kidney disease among adults aged >= 18 years,Prevalence of depressive disorders among adults aged >= 18 years with diagnosed diabetes,Prevalence of diagnosed diabetes among adults aged >= 18 years,Prevalence of high blood pressure among adults aged >= 18 years with diagnosed diabetes,Prevalence of high cholesterol among adults aged >= 18 years with diagnosed diabetes,Severe joint pain due to arthritis among adults aged >= 18 years who have doctor-diagnosed arthritis,Taking medicine for high blood pressure control among adults aged >= 18 years with high blood pressure,Visits to dentist or dental clinic among adults aged >= 18 years with diagnosed diabetes,Work limitation due to arthritis among adults aged 18-64 years who have doctor-diagnosed arthritis,seasonal influenca vaccine coverage for 65 and older,american_indian_alaska_native,asian,black,hawaiian_pacific_islander,white,population,personal_income,income_per_capita
2018,AK,79.6510067114094,75.7248322147651,,54.651006711409394,75.57181208053692,94.2255033557047,89.15704697986577,80.15302013422819,80.92080536912752,54.28053691275168,8.210738255033558,85.78926174496644,76.96510067114095,77.64697986577181,91.34765100671142,87.0,85.98523489932886,86.19597315436242,0.06696644295302015,3.319463087248322,60.0,,93.49261744966444,68.4268456375839,92.91006711409396,99.67114093959732,96.40231650348755,2.00222474675755,85.24068288680614,0.06928501796507255,7.564480658621856,56.62757986797761,,80.65827368186503,84.58791946308725,87.96908336350722,98.84064508853051,79.39642926774921,81.43706654040052,78.47898504303262,14.753669609781912,49.412080536912754,57.276510067114096,54.578523489932884,94.58791946308725,,,,,,,,2.72,23.8,30.7,31.7,54.2,,42.3,15.1,18.8,,,33.0,59.0,,,,15.53,10.85,22.61,143.45,152.0,73.0,,20.5,54.2,52.6,121.9,66.4,42.4,40.0,67.1,129.7,72.0,185.3,,44.9,7.03,7.57,21.2,,44.0,74.1,79.7,2.5,24.9,8.7,,,,,57.2,,51.6,15.1024,6.2895,3.4168,1.0791,64.3519,737717.0,44102.7,59783.0
2018,AL,76.96849156381167,76.51462307276732,96.1983360835293,52.340264267290756,73.12883368657275,96.86290934214354,83.59162926484645,74.54566398620288,77.51626929600586,51.56017277563063,9.501820741387192,85.20453767718782,72.03745322520066,77.66014161113971,91.61674572593097,86.93158429201385,87.01894640199201,87.0117768163924,0.1030254436271454,6.0560248098740805,67.61397165773178,,89.56450963534023,65.53379929767694,90.65798763081543,95.03867074120396,95.00705060247289,2.4378613924673025,86.26685395946546,0.08025861091615828,6.491040444064117,71.069616152891,,83.42876534045715,85.07447377716827,89.84062280263984,98.62981528132163,80.26740943691627,82.40571181774011,79.25790638665443,39.5862117367597,44.529220172048376,53.62165461496904,48.39002046710718,97.88642573660807,78.61077367069917,94.52420843227331,92.06313568336141,,,,63.0,,31.9,39.4,53.4,55.6,,42.8,15.5,21.5,,63.9,39.7,68.4,64.1,64.1,,,29.56,,,2312.0,1089.0,44.4,28.6,60.7,63.8,121.4,79.9,53.5,51.5,83.9,224.7,104.2,294.8,1.8,60.2,10.24,11.86,36.2,45.2,40.6,79.2,73.3,3.5,40.1,12.8,,,,,58.2,,62.4,0.4514,1.3318,26.7405,0.0368,67.654,4976400.0,207054.0,41607.0
2018,AR,69.81854853714992,67.91775887348263,90.8645958986731,34.42350868789258,65.56460972800566,94.81900268745754,72.9342975694752,63.27456365730487,76.52026917401281,55.5965570366401,9.794918168218457,83.99219797635011,70.2760809835051,77.45488986205797,89.87514624770182,84.89878937349376,84.56961336846744,86.58894963381127,0.20859417914414816,11.893254776881959,65.53502891356635,,84.44880678098671,66.00163018704659,92.59873494129549,94.79043459688764,96.41336440066586,1.4098015174648313,85.63541814387877,0.10207484858847048,8.71350604793153,75.93837227392947,,82.69302186136122,85.95694297435739,89.50449711005386,98.92612151142758,79.87866193288092,81.19793582809397,78.44326844759264,33.23420640803888,41.65059057315739,47.22157496825256,46.68093419965615,95.80180260641109,65.29671600370028,87.86795954347221,81.17565185116452,,,,,4.28,30.3,36.0,43.7,48.0,,44.0,15.6,20.3,,,40.6,64.3,,,,19.08,23.25,29.65,220.32,1382.0,600.0,22.1,34.2,48.5,52.4,119.5,71.4,84.7,41.5,130.8,217.4,114.4,278.9,2.1,67.9,10.0,11.26,35.4,39.8,35.2,83.3,80.5,3.5,39.4,12.5,,,,,51.7,,56.0,0.6952,1.5777,15.154,0.3118,76.5172,2997270.0,130865.0,43661.0
2018,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,97.45348837209302,0.6418604651162791,90.44186046511628,0.04837209302325582,8.162790697674419,86.04651162790698,,83.0,,89.40697674418605,99.0,80.43023255813954,82.02325581395348,79.26744186046511,15.616279069767442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,AZ,73.18292718904885,70.45464730504884,94.91089319618602,41.59511647621601,70.39714123301121,96.76937514986646,78.41941811792672,74.33154048886362,75.01819133810848,56.80906185660777,8.867723416510362,82.13126674589836,70.80387110082818,76.90619952789166,90.1915836257639,84.66123296694538,86.18374718997086,84.18265247997525,0.13360961129807097,8.234599928890947,54.77236254283112,,88.07315898513238,68.24616765974847,92.08022743596877,96.56663373222271,96.48303966234192,2.328314908591816,86.80521427719927,0.10107014836896858,7.881636494914175,62.712202676672014,,83.28565013477396,83.53193915468259,89.28198690168047,98.93559608569849,79.62748535822213,81.74022624555398,78.81370679392963,37.7013770467952,44.42527517930355,49.566066066066064,50.64799751950804,95.90430882124954,68.65788562248326,93.09797825950886,88.58686390285631,,,,59.9,4.21,23.2,28.5,24.5,31.2,,32.3,12.6,18.5,,44.6,33.9,64.6,67.2,64.1,,13.74,18.97,21.23,182.67,2826.0,1490.0,20.6,26.7,52.7,50.7,114.2,72.5,60.0,31.0,82.1,136.4,65.3,184.1,1.4,38.0,12.44,13.03,30.0,35.0,43.0,84.8,79.8,3.1,30.4,9.6,,,,,54.0,,55.9,4.6098,3.3169,4.6899,0.2184,77.9529,6969940.0,315732.0,45299.0
2018,CA,83.91105772560921,83.0435697342778,95.84003368726627,66.91003410563417,82.19746117510161,97.68658266588527,87.02468885154791,82.69786819070939,82.75690896814884,57.909337881186644,9.089316761086149,83.2222392478149,78.47036186222583,78.6772822632539,89.71243210405946,86.86627609594048,88.46175542512835,84.58125134839062,0.08763019383819148,5.229263528032819,83.15206477443253,,95.47843573383304,67.56093233630435,94.85289373659563,98.13283840625459,97.16547714861403,1.1492268850911214,89.04233483538152,0.07512728987525324,6.372572344918043,81.35399220795162,,85.02186308457378,84.70681767908019,89.70567315830348,99.11849868310478,81.28970309199171,83.15798042913309,80.37268423580998,47.6177193796668,44.80732009175514,72.06375705398665,58.8631628415408,97.94158993909261,75.97191209619677,96.41854153634515,92.03734303873223,,,,,,19.3,25.6,29.4,33.8,,34.2,12.5,19.3,,,28.9,69.9,,,,,23.83,,,16432.0,8895.0,33.0,35.7,56.3,58.8,119.8,80.8,73.5,37.0,83.4,139.7,80.9,195.4,1.3,52.4,12.67,13.82,20.5,23.9,34.9,80.2,71.2,2.8,28.0,9.8,,,,,62.3,,57.0,0.7655,14.7169,5.7736,0.3937,59.4973,39535900.0,2431820.0,61509.0
2018,CO,74.98075666187373,76.4992779468793,94.58167084366504,49.29825749782385,76.05322651926824,97.0172906616073,82.69050064424567,82.37813797439202,81.10792516422987,53.37685570764318,7.995944311518944,82.6684748598792,77.903323447788,79.35566536975567,90.67413059197511,86.04535560755292,86.71768378951951,85.79582154323339,0.09879787492297062,4.7869227465406805,69.19011783159978,,94.87457584158416,68.14795551529978,95.74699089108911,97.82123419136013,97.58098603959667,1.5798054865226534,88.4228895909624,0.08255711863977937,6.167003794275828,70.35808263542748,,83.59904576809554,86.0444660248569,89.40359679653079,99.12478050625388,80.62706209042835,82.93824956354528,80.32227120916934,42.720058573488856,44.114756649424535,65.94354573659716,54.28425239491326,97.1397110542598,72.92851682211305,98.34161420489673,87.25524008322974,,,,,2.41,21.5,29.6,27.9,46.9,,32.5,11.8,18.9,,,29.0,67.2,,,,11.04,17.5,16.89,130.64,1140.0,577.0,39.4,42.8,60.8,62.3,129.0,70.9,72.0,34.7,61.8,124.3,94.4,172.8,1.4,63.1,10.4,11.19,19.6,50.6,39.8,90.4,86.3,2.1,21.8,6.6,,,,,68.1,,62.0,0.9682,3.1652,4.1713,0.1332,84.1124,5677250.0,331955.0,58471.0
2018,CT,76.54664199040019,73.9744446771498,89.44145753697856,46.10509801191459,76.45795275321312,95.25801943042276,82.46129516205554,75.4054786440591,80.02685894778234,54.84968990823335,9.556955586994524,84.16761209511864,76.6321856540817,79.15250838733198,90.35702908331778,86.1470137626027,84.00309452403789,86.16588037689827,0.08642110077234434,8.741288152400166,77.34603435086774,,94.79076606130029,68.4307134034014,94.62501763099293,97.42630888430193,96.28395123289037,1.669455137752725,87.91997764268434,0.07089643720035446,7.676852124796744,74.67212462937228,,82.44086753290327,85.19206883139641,89.30912102911348,98.80999484684088,80.9028472540414,83.25741728800851,79.85459843455935,37.16133240431841,48.12216461577258,49.932369648192235,53.05146967682924,96.1734590512175,58.897796180649834,90.71923300648163,79.8853872361642,,,,,,23.2,30.9,29.2,36.1,,33.8,10.7,17.4,,,25.9,73.9,,,,,30.18,,,1125.0,501.0,29.0,34.4,59.0,62.7,136.7,82.4,43.0,27.2,75.5,142.1,81.5,183.5,1.2,46.0,12.25,13.35,24.6,37.4,24.6,78.6,79.3,2.3,32.3,8.4,,,,,69.4,,67.8,0.2661,4.6423,10.9597,0.0285,75.2418,3611320.0,264263.0,73176.0
2018,DC,80.45903829029386,83.26968579061189,93.35822592873389,54.94999012963085,79.89568757155578,97.02436076835008,83.2225543823941,80.27038544714414,81.10520290039435,56.14133061951406,9.098153034300791,83.34563032693042,78.37692405546368,77.77566467370563,89.27935377178476,85.4062460246788,86.30924818725353,85.48428953059407,0.16634524869609466,5.7184200483399055,75.7467903902377,,96.8940580377706,69.91406198591827,97.28117391590446,98.32505362989725,95.59267128088312,2.484191057913007,87.71799010114051,0.10306871846438383,7.2598071898369225,71.13656356031093,,82.58749169524698,85.95439889451866,88.9794939936435,98.9221583848135,80.02423567850924,81.97942660179882,79.12491248227205,32.77502109401648,43.158631217402366,50.81424802110818,56.40306576771403,98.06239664164865,76.2557856272838,90.75625473843822,83.96853677028052,,,,38.2,5.7,20.4,29.5,29.9,29.2,,37.9,15.1,26.2,,55.9,30.5,72.7,73.1,71.2,,12.43,25.33,27.03,245.92,405.0,126.0,53.8,32.3,61.3,60.8,140.4,79.4,75.8,35.4,103.7,187.0,60.9,241.1,3.8,51.6,,,27.2,,42.9,66.3,76.9,2.7,23.2,9.1,,,,,50.6,,,0.275,3.9203,45.5228,0.0565,42.2443,685632.0,56572.9,82512.0
2018,DE,74.75414986037853,74.96257368910952,95.11929472157125,48.74714114684391,72.43526993484332,95.17390629847968,83.85576326403971,77.53281104560968,77.6786766987279,55.62352621780949,9.031957803288861,83.29882873099596,74.02268848898542,77.98080204778157,90.3188023580515,85.61375271486193,84.50027148619299,86.0738442444927,0.18091180577102078,9.329429103319889,58.61388402042216,,89.2558175612783,67.44490773232052,88.10188488985418,97.87459260959376,95.264885917046,2.1352660258785017,86.35806539509537,0.07887251121017609,6.779343724582994,62.2002241801783,,82.63896042775156,85.62597531271932,88.96713424757822,98.70230793256292,80.5328971377926,82.43361920650644,79.35920311766853,24.935281007246754,44.015009308098044,58.89121160409557,52.09032733478126,96.61844554762644,77.31927240263363,92.03392478518022,89.92322285459213,,,,41.2,3.55,22.9,29.1,31.7,58.2,,37.8,13.3,21.4,,69.1,32.9,71.4,75.2,50.5,,11.81,21.15,26.58,168.05,390.0,168.0,19.1,48.2,61.4,66.7,133.7,83.7,58.2,46.4,87.2,159.1,79.2,217.8,,62.8,9.93,10.68,31.0,45.3,33.2,78.7,79.9,3.3,23.9,10.2,,,,,60.6,,64.8,0.4546,4.0348,22.498,0.0926,68.2176,971072.0,51310.5,52839.0
2018,FL,79.84289915300866,79.69120426495213,96.36502211606248,52.130099083543634,78.62934902951206,97.28954764433041,84.27467184968147,79.10284689302797,77.68102129228501,57.12035631543187,9.911237599592745,84.44597517099902,67.24677459747686,78.64850469045109,90.60208122463035,86.83728862421054,86.69831790719272,85.9932221872312,0.14721398726906376,10.338466263257207,67.65234680140276,,88.78428364169648,67.92295794661581,90.9692635866664,94.56999913323645,96.2032207857244,1.4396763963708112,88.95764961711892,0.10501762121669254,8.772737386120813,71.3599327371398,,83.79840463441823,84.81516320051557,89.60371485162064,98.8504123297863,81.90245973929763,83.70513055697647,80.0260452495605,44.636132711264594,43.974913422327724,61.988921948720936,53.66798688491823,98.40431991929822,76.27618708280212,96.07538349877001,93.87248981947225,,,,,3.77,22.4,28.2,35.2,36.1,,36.2,12.9,18.8,,,35.1,68.0,,,,16.5,29.91,22.62,231.57,8895.0,3634.0,21.0,35.1,53.6,56.4,120.4,80.7,52.6,39.6,88.9,143.1,64.2,197.9,1.1,41.0,13.83,14.74,30.7,24.2,27.9,74.7,72.4,2.9,26.5,10.6,,,,,54.4,,50.0,0.2811,2.7871,16.0134,0.0603,74.6483,21133600.0,1087190.0,51444.0
2018,GA,76.23153684043629,75.44619605071051,91.77378526336047,44.68185105214505,73.58071831088267,95.78711607690109,81.4413205478004,70.43491566965496,78.53737176933,54.05620701728888,9.578018724692177,83.78926497499488,74.14306595141673,78.00087038957778,90.40387562843118,85.68136804761873,85.23382429691681,86.14890598471285,0.1460196110167868,8.461094305770555,62.43187099615763,,90.44259054273171,66.91062601473118,93.51676127997075,96.45482251117949,96.80771789189318,1.9313798706280572,89.64741375428575,0.10092055800487372,7.88045792978884,69.9800664123983,,83.1380099189142,84.95628611407778,89.4453717779192,98.9407175257732,80.47382361683226,82.47584121548833,79.23046154807662,37.996049116423045,45.81978710745555,50.39733862283559,52.67352132867364,96.54200166480587,72.19411747676808,91.0427713762376,85.91901755736471,,,,49.7,4.12,24.2,31.7,36.6,45.4,,40.9,14.9,21.6,,56.7,35.5,67.4,73.6,75.5,,16.18,30.6,25.34,231.11,4800.0,1839.0,18.3,34.6,59.5,59.3,128.4,79.6,64.2,43.4,71.9,175.8,99.1,236.3,1.3,56.1,9.58,10.66,31.8,25.9,36.6,78.5,76.6,3.0,27.5,11.8,,,,,58.3,,45.4,0.3278,4.1452,31.5576,0.1336,58.2505,10532600.0,493175.0,46824.0
2018,GU,,,,,,,,,,,,,,,,,,,,,,,,,,,98.78102189781022,0.5858880778588808,94.91484184914842,0.05097323600973236,7.975669099756691,60.24330900243309,,82.97566909975669,,88.97566909975669,99.0,80.95133819951339,82.93917274939173,79.93917274939173,3.413625304136253,,,,,,,,,,,,,16.2,22.7,18.4,21.2,,,,,,,35.0,41.4,,,,,,,,,,,21.6,46.3,59.1,,75.3,,,,,,,,,,,25.2,,,,50.3,4.5,19.8,15.4,,,,,34.7,,27.3,,,,,,,,
2018,HI,78.6214634875055,78.22188010921796,94.44842423651087,47.286362604946675,76.60677383748434,97.12576792812781,82.02878175495673,73.53076942229009,80.85842388792241,56.89334650145651,9.071603257443966,83.41119140230572,77.27429735448807,78.72755529409699,89.4353548568368,86.68393463926034,87.54562695911002,86.09912986978777,0.07539394397801479,4.904268297743437,83.61199405774609,,83.20909379968204,65.83008141551791,88.1996947535771,96.38945830878143,97.98864930428657,1.1251682633520823,88.48779360591561,0.0653889799186565,5.61509160837683,86.39359872058584,,84.50241709131537,85.66126662959674,90.26576014388097,99.14951078802223,82.06626439472453,83.77532393062124,81.0005786823928,47.6424847569797,41.33907416014101,54.715510444590144,52.36623704281577,97.0622110828015,80.34873722999491,93.77423163235437,90.47962728071032,,,,,,20.1,27.8,33.2,28.7,,39.7,11.8,16.1,,,32.0,73.5,,,,,18.21,,,890.0,553.0,31.4,36.8,61.3,64.3,138.7,86.7,60.1,37.4,69.8,125.6,60.3,175.7,,43.6,16.17,17.2,19.8,22.0,25.8,72.6,73.8,2.6,26.4,10.3,,,,,65.8,,51.1,0.2279,37.6264,1.994,10.2057,24.3333,1460180.0,76183.9,52174.0
2018,IA,75.99595992535826,74.82151203869776,95.84271603232715,44.23662847659609,74.30242585647771,95.13796039639836,83.8173813794228,77.99191079225321,80.55833483294343,52.09903617950251,8.687111994040228,85.58552247518972,76.90655703642139,81.30702405335074,90.93806089030049,87.6321549071408,86.02442933895337,87.93748701356526,0.12389803793684438,6.182700146747106,77.81157048703089,,88.58576392545014,66.2935259009522,93.4390123196799,97.40113948298675,96.97139242866648,1.0560886789255148,85.93630293426588,0.06593201648441667,7.012303711728388,78.33424662135918,,82.14010656462972,85.83423390587271,89.26488187694292,98.97116352789578,81.78740395642804,83.69171805224008,80.73955754869294,25.76195897379885,43.244940848234506,58.025070772287066,48.10064858597388,97.33838795586716,78.0,95.04773088347034,91.73316294812462,,,,57.1,3.19,22.9,29.6,33.8,52.0,,43.1,14.4,18.6,,64.5,26.5,69.7,80.2,68.0,,16.15,16.4,19.79,185.51,890.0,422.0,43.3,52.1,64.2,65.4,132.4,80.3,80.1,33.0,101.1,165.1,104.7,216.4,1.6,56.0,10.44,11.21,25.8,59.4,47.7,87.6,83.2,2.1,31.3,8.8,,,,,65.5,,67.6,0.3642,2.5338,3.648,0.1097,90.1764,3171440.0,156072.0,49212.0
2018,ID,71.29849677159,73.36556698950767,96.21434120107558,38.29802018545098,73.3739810330912,95.43823648103309,80.24055690072639,74.11075464083939,80.23922836891157,52.68032687651332,9.114679176755448,84.07164602360399,73.32864172817882,78.67601859960799,91.08822385911083,86.17344342966763,85.58703448851078,86.7476437716335,0.07250171509281679,6.702875302663438,72.28248587570621,,95.40900079087353,68.92024343369634,90.32323976468804,96.74717514124293,96.27539730720541,2.0417167295041594,84.16175915724656,0.06530488053725361,7.024671563289233,71.23997297407597,,82.1833475209939,85.82334525014983,89.41870470493501,98.79021293357121,80.3143985598266,82.83592634075337,80.22000734597263,34.56584496503687,45.81416464891041,50.27551452784503,51.03318200161421,95.68198143664246,76.0353550443183,89.9580519868539,90.94592172094413,,,,,,24.1,30.8,40.2,63.4,,35.3,13.0,21.5,,,27.0,64.2,,,,,12.57,,,396.0,164.0,18.2,33.7,61.6,60.3,128.8,66.0,79.5,36.4,78.7,157.9,111.8,206.9,1.4,51.3,9.48,10.33,23.0,,53.0,86.0,82.0,2.8,39.0,9.2,,,,,58.0,,59.9,1.3126,1.5406,0.6883,0.1575,89.8893,1768640.0,76680.6,43356.0
2018,IL,77.38369935490242,73.03900363424798,90.45477324863243,39.75124882629108,73.97996042070415,95.23987920876806,81.56747327578083,74.90192856879463,81.0997266562337,50.88598259828477,9.438034788066998,84.76778281513627,76.22067686697386,80.08422060055031,91.20195865699164,86.89205110329152,85.5853777262583,87.3442871816873,0.10665446137642759,5.342109485567587,64.82105910068627,,91.56180228919797,65.96557105321583,90.00655570583604,95.7958416386439,95.99007966480359,1.3829294676635222,86.9963335364615,0.07485236232818462,6.872760897417324,66.20975973249341,,82.65313476928947,85.79761004093193,89.29590146344034,98.62750653084686,80.97680482413571,83.04610731572916,79.969717652805,28.228131398836545,44.85234002307285,56.07494396578314,50.8205369836971,95.66643585572814,65.43306641925008,90.60034115640256,82.96542556320216,,,,,,22.8,28.6,33.6,45.5,,42.1,14.7,21.0,,,28.9,65.6,,,,,28.18,,,5456.0,2368.0,24.5,37.1,61.4,60.1,133.7,78.4,53.3,37.3,80.6,163.9,89.5,217.2,1.2,53.8,10.49,11.26,30.0,33.8,47.5,84.5,73.4,2.6,25.8,9.1,,,,,59.0,,59.6,0.2813,5.6348,14.0732,0.0417,71.6984,12888600.0,728366.0,56512.0
2018,IN,73.94108993419727,73.10893377978093,93.85928978002092,39.290100995435694,68.7807238017341,95.95494060145465,81.88331302735202,74.13478911599401,78.59041706142031,53.00946571129155,9.398335193531622,84.43770961644003,74.84309056072097,79.03761140762755,89.90438120424544,86.32833837750056,85.29277138208042,86.80404453416608,0.1415450721785336,8.692314683070492,68.66273043028801,,86.11705059569235,67.15654873008963,91.90329250697638,95.5551683692451,96.34888601584058,1.6368040153223964,87.09921422872098,0.0870076672746638,7.679683732108262,68.44114346867627,,82.62598344574987,84.98227075121207,89.18089035594502,98.75077766007665,80.52957907811627,82.80434868856744,79.72394148985411,33.26285110309265,44.079940246454974,53.534101268626834,48.944230971307505,96.45032986569652,74.34836815125834,90.26530241645115,86.23001684439907,,,,,,26.2,33.1,40.4,41.7,,41.7,15.1,20.8,,,37.4,66.4,,,,,26.28,,,2516.0,1132.0,16.9,24.3,47.3,50.1,124.5,76.3,83.5,39.3,99.1,180.7,115.6,237.7,2.0,82.0,10.29,11.39,36.2,32.0,40.5,80.2,77.4,3.1,35.8,11.3,,,,,61.7,,60.1,0.2098,2.3046,9.5231,0.0519,82.7858,6725750.0,316782.0,47100.0
2018,KS,71.95851863211163,72.98392373357869,97.2256231054227,38.52432268045327,68.69258918185344,95.02035672741373,82.37897440868554,76.77290131834044,79.0187494215182,52.96447375146961,9.212121946490887,85.15440346813944,74.2732941386068,80.61791080230418,90.68960448957776,87.19450383039373,84.64567373359463,88.19221747134628,0.15129107696781702,9.76191110895696,79.08225087243117,,85.72121594349143,66.22919779449683,89.64019929364278,96.12392110011216,96.65726957543463,1.4647389750094721,86.30765602004469,0.075297017427538,8.10391415199682,76.55120181552576,,82.13036672755375,84.8617726004575,89.09906983279471,98.87248715869154,80.50026413528039,82.36348787942494,79.40469028790746,25.76917810803672,43.359849385652005,59.519023846452114,47.58480294433369,97.48723355313602,78.44006696428572,94.34965476591445,92.93074267430111,,,,,,23.9,31.6,40.4,48.4,,39.8,14.6,19.8,,,33.2,65.7,,,,,16.78,,,911.0,432.0,37.0,30.2,62.6,59.8,131.6,73.5,69.7,35.9,92.6,158.9,99.7,217.9,1.7,62.5,10.51,11.4,28.0,54.9,32.0,84.6,81.0,2.5,38.6,10.5,,,,,53.4,,63.5,0.9215,2.8317,5.8781,0.1006,84.0397,2931570.0,148956.0,50811.0
2018,KY,73.93157230708792,71.8641153298636,92.9451268580799,34.503199755890606,69.09831939049896,96.37551165222587,81.59966014341201,79.18527786077084,78.60681196323702,52.253342321510615,9.666197172490152,84.5323223786795,73.97910640813525,80.44025329413306,90.36612984498431,86.36011490285233,85.01611655339055,86.94488154610993,0.13714625037346875,9.68897520167314,69.01757149736633,,78.10695434342101,66.8600902225846,88.0726304016772,93.15290973095861,95.81030074691749,1.6326654763131088,86.54976448460746,0.08723924476889941,8.049310548449684,68.61142783872582,,83.11921726493775,85.86139707843421,89.3547594582366,98.76617467110039,80.9222539996856,82.82306055847313,79.84787653092035,35.45112843117114,44.250536654439735,59.92139976097998,49.576050524603254,96.82975061574035,61.033874371783,89.94250011387619,83.07168126812529,,,,,4.78,30.7,36.5,54.5,49.1,,47.7,16.6,21.0,,,40.9,68.1,,,,21.24,30.77,26.97,274.03,1766.0,859.0,34.9,36.2,67.5,66.7,127.3,78.0,121.1,41.5,103.4,198.3,127.2,254.9,2.7,86.8,9.26,10.56,37.6,43.9,35.4,80.0,76.6,3.9,37.0,12.1,,,,,52.5,,58.8,0.1896,1.4614,7.9393,0.1106,86.7206,4487230.0,188362.0,41977.0
