year,contract_id,contract_name,marketing_name,parent_org_name,part_c_star,part_d_star,overall_star,SNP,org_type_name,has_part_c,has_part_d,Rating,AK,AL,AR,AS,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MP,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY,top_states,total_enrollment
2018,E0654,IBT VOLUNTARY EMPLOYEE BENEFITS TRUST,TEAMSTAR MEDICARE PART D PRESCRIPTION DRUG PROGRAM,"IBT VOLUNTARY EMPLOYEE BENEFITS TRUST",Not Applicable,3.5,"Not Applicable",Yes,EMPLOYER/UNION ONLY DIRECT CONTRACT PDP,0,1,3.5,341.0,13.0,45.0,0.0,264.0,3132.0,26.0,473.0,0.0,70.0,461.0,86.0,0.0,0.0,35.0,48.0,515.0,410.0,64.0,201.0,0.0,554.0,191.0,17.0,586.0,108.0,666.0,0.0,95.0,13.0,585.0,0.0,39.0,101.0,538.0,0.0,258.0,663.0,591.0,62.0,215.0,412.0,0.0,58.0,78.0,0.0,196.0,385.0,37.0,15.0,0.0,0.0,657.0,106.0,60.0,0.0,"CA-23.3%, MO-4.9%, WA-4.9%, NY-4.9%, OH-4.4%, MI-4.4%, Others-53.2%",13470.0
2018,E3014,PSERS HOP PROGRAM,PENNSYLVANIA PUBLIC SCHOOL EMPLOYEES RETIREMENT SY,"COMMONWEALTH OF PA PUB SCHOOLS RETIREMENT SYSTEM",Not Applicable,4,"Not Applicable",Yes,EMPLOYER/UNION ONLY DIRECT CONTRACT PDP,0,1,4.0,0.0,0.0,0.0,0.0,249.0,104.0,45.0,0.0,0.0,579.0,2997.0,50.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,43.0,247.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,394.0,0.0,0.0,0.0,1023.0,25.0,53.0,131.0,183.0,0.0,0.0,77732.0,0.0,0.0,521.0,0.0,0.0,58.0,0.0,179.0,0.0,0.0,13.0,0.0,17.0,0.0,"PA-91.8%, FL-3.5%, NJ-1.2%, DE-0.7%, SC-0.6%, NC-0.5%, Others-1.7%",84674.0
2018,E4744,MODOT/MSHP MEDICAL AND LIFE INSURANCE PLAN,MISSOURI DEPARTMENT OF TRANSPORTATION,"MISSOURI HIGHWAYS AND TRANSPORTATION COMMISSION",Not Applicable,4.5,"Not Applicable",Yes,EMPLOYER/UNION ONLY DIRECT CONTRACT PDP,0,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5992.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MO-99.6%, KS-0.4%, Others-0.0%",6017.0
2018,H0022,BUCKEYE COMMUNITY HEALTH PLAN,BUCKEYE HEALTH PLAN - MYCARE OHIO,"CENTENE CORPORATION",Not enough data available,Not enough data available,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12337.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"OH-100.0%, Others-0.0%",12337.0
2018,H0028,CHA HMO,CHA HMO,"HUMANA INC.",3.5,5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6602.0,8678.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"IA-45.5%, HI-34.6%, NE-17.7%, SD-2.2%, Others-0.0%",19082.0
2018,H0029,COORDINATED CARE OF WASHINGTON,ALLWELL,"CENTENE CORPORATION",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,0.0,0.0,0.0,"WA-100.0%, Others-0.0%",135.0
2018,H0062,SUPERIOR HEALTHPLAN COMMUNITY SOLUTIONS,ALLWELL,"CENTENE CORPORATION",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,893.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-100.0%, Others-0.0%",893.0
2018,H0088,WELLCARE HEALTH INSURANCE OF NEW YORK,WELLCARE,"CENTENE CORPORATION",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NY-100.0%, Others-0.0%",61.0
2018,H0104,BLUE CROSS AND BLUE SHIELD OF ALABAMA,BLUE ADVANTAGE (PPO),"BLUECROSS BLUESHIELD OF ALABAMA",3.5,4,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,87542.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AL-99.7%, FL-0.2%, GA-0.1%, Others-0.0%",87798.0
2018,H0107,HEALTH CARE SERVICE CORPORATION,BLUE CROSS AND BLUE SHIELD OF MONTANA,"HEALTH CARE SERVICE CORPORATION",3,4,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,18134.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MT-99.6%, ND-0.3%, MN-0.1%, Others-0.0%",18205.0
